Log file open, 03/22/23 13:43:40
[2023.03.22-18.33.21:043][990]LogModuleManager: Shutting down and abandoning module DataValidation (329)
[2023.03.22-18.33.21:043][990]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (327)
[2023.03.22-18.33.21:044][990]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.03.22-18.33.21:046][990]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.03.22-18.33.21:046][990]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.03.22-18.33.21:046][990]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module ContentBrowser (314)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module ContentBrowserData (311)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module TreeMap (308)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.03.22-18.33.21:047][990]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.03.22-18.33.21:048][990]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.03.22-18.33.21:049][990]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.03.22-18.33.21:049][990]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.03.22-18.33.21:050][990]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.03.22-18.33.21:050][990]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.03.22-18.33.21:050][990]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.03.22-18.33.21:051][990]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.03.22-18.33.21:051][990]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.03.22-18.33.21:053][990]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.03.22-18.33.21:053][990]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.03.22-18.33.21:053][990]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.03.22-18.33.21:054][990]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.03.22-18.33.21:055][990]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.03.22-18.33.21:056][990]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.03.22-18.33.21:056][990]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.03.22-18.33.21:057][990]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.03.22-18.33.21:057][990]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.03.22-18.33.21:057][990]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.03.22-18.33.21:058][990]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.03.22-18.33.21:058][990]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.03.22-18.33.21:058][990]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.03.22-18.33.21:058][990]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.03.22-18.33.21:059][990]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.03.22-18.33.21:059][990]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.03.22-18.33.21:060][990]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.03.22-18.33.21:061][990]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.03.22-18.33.21:061][990]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.03.22-18.33.21:072][990]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.03.22-18.33.21:072][990]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.03.22-18.33.21:075][990]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.03.22-18.33.21:075][990]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.03.22-18.33.21:075][990]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.03.22-18.33.21:075][990]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.03.22-18.33.21:076][990]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.03.22-18.33.21:077][990]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.03.22-18.33.21:078][990]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module AISupportModule (108)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (102)
[2023.03.22-18.33.21:079][990]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2023.03.22-18.33.21:080][990]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2023.03.22-18.33.21:081][990]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2023.03.22-18.33.21:095][990]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2023.03.22-18.33.21:096][990]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.03.22-18.33.21:096][990]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B160C32FD-4D87-01BF-0BFF-CA81B7415957%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c47e14fb4a7b3e35940a68a393077c39%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C65f8331a-c76c-4052-9647-220ed7af95c5&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.03.22-18.33.21:101][990]LogModuleManager: Shutting down and abandoning module SSL (90)
[2023.03.22-18.33.21:102][990]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (86)
[2023.03.22-18.33.21:102][990]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (84)
[2023.03.22-18.33.21:102][990]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (82)
[2023.03.22-18.33.21:103][990]LogModuleManager: Shutting down and abandoning module PixWinPlugin (80)
[2023.03.22-18.33.21:103][990]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (78)
[2023.03.22-18.33.21:103][990]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (76)
[2023.03.22-18.33.21:103][990]LogModuleManager: Shutting down and abandoning module ChunkDownloader (74)
[2023.03.22-18.33.21:104][990]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2023.03.22-18.33.21:107][990]LogModuleManager: Shutting down and abandoning module Media (71)
[2023.03.22-18.33.21:108][990]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2023.03.22-18.33.21:108][990]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2023.03.22-18.33.21:108][990]LogModuleManager: Shutting down and abandoning module GLTFExporter (64)
[2023.03.22-18.33.21:109][990]LogModuleManager: Shutting down and abandoning module DatasmithContent (62)
[2023.03.22-18.33.21:109][990]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2023.03.22-18.33.21:109][990]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.03.22-18.33.21:109][990]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.03.22-18.33.21:110][990]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.03.22-18.33.21:111][990]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.03.22-18.33.21:111][990]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
