Log file open, 03/06/23 15:39:41
[2023.03.06-21.53.04:793][647]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.04:793][647]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-21.53.05:070][662]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.05:070][662]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-21.53.05:400][683]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.05:400][683]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.53.05:733][705]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.05:734][705]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.53.06:129][731]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.06:130][731]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.03.06-21.53.06:429][748]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.06:429][748]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.06:446][748]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.06:721][765]Cmd: TRANSACTION UNDO
[2023.03.06-21.53.06:721][765]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.06:737][765]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.15:961][390]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.53.32:761][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:783][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:785][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:821][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:825][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:825][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:853][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:860][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:861][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:862][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:863][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:888][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:891][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:916][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:919][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:943][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:952][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:953][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.32:975][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.32:979][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.33:002][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.33:006][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.33:031][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.33:035][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.33:060][306]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.33:063][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.33:065][306]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.39:452][648]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.39:520][648]LogEditorTransaction: Undo Move Elements
[2023.03.06-21.53.46:468][881]LogEditorTransaction: Redo Move Elements
[2023.03.06-21.53.46:520][881]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.49:683][ 38]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-21.53.49:729][ 38]LogEditorTransaction: Undo Move Elements
[2023.03.06-21.53.49:753][ 38]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-21.53.49:771][ 38]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-21.53.55:586][357]LogEditorTransaction: Redo Clicking on Elements
[2023.03.06-21.53.55:624][357]LogEditorTransaction: Redo Clicking on Elements
[2023.03.06-21.53.55:648][357]LogEditorTransaction: Redo Move Elements
[2023.03.06-21.53.55:673][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:702][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:731][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:759][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:785][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:811][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:844][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:869][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:895][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:903][357]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.55:905][357]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.53.55:929][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:957][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.55:987][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.56:015][357]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2023.03.06-21.53.56:041][357]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.53.56:172][357]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.53.56:207][357]LogEditorTransaction: Redo Landscape Editing: Smooth
[2023.03.06-21.53.56:241][357]LogEditorTransaction: Redo Clicking on Elements
[2023.03.06-21.53.56:265][357]LogEditorTransaction: Redo Clicking on Elements
[2023.03.06-21.53.56:293][357]LogEditorTransaction: Redo Clicking on Actors
[2023.03.06-21.53.56:320][357]LogEditorTransaction: Redo Delete Elements
[2023.03.06-21.54.00:683][587]LogEditorTransaction: Redo Clicking on Actors
[2023.03.06-21.54.00:736][587]LogEditorTransaction: Redo Delete Elements
[2023.03.06-21.54.00:759][587]LogEditorTransaction: Redo Clicking on Actors
[2023.03.06-21.54.05:376][823]LogSlate: Window 'Undo History' being destroyed
[2023.03.06-21.54.05:397][823]LogSlate: Window 'Undo History' being destroyed
[2023.03.06-21.54.56:648][414]Cmd: DELETE
[2023.03.06-21.54.56:648][414]Cmd: ACTOR DELETE
[2023.03.06-21.54.56:650][414]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.54.56:660][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.06-21.54.56:667][414]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.03.06-21.54.58:934][546]Cmd: DELETE
[2023.03.06-21.54.58:934][546]Cmd: ACTOR DELETE
[2023.03.06-21.54.58:936][546]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.54.58:945][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.06-21.54.58:947][546]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.06-21.55.01:709][709]Cmd: DELETE
[2023.03.06-21.55.01:709][709]Cmd: ACTOR DELETE
[2023.03.06-21.55.01:710][709]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.01:719][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.55.01:721][709]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.06-21.55.07:314][ 39]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.55.08:820][152]Cmd: DELETE
[2023.03.06-21.55.08:820][152]Cmd: ACTOR DELETE
[2023.03.06-21.55.08:821][152]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.08:831][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.06-21.55.08:834][152]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.06-21.55.22:358][ 93]Cmd: DELETE
[2023.03.06-21.55.22:358][ 93]Cmd: ACTOR DELETE
[2023.03.06-21.55.22:359][ 93]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.22:369][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.06-21.55.22:372][ 93]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.06-21.55.25:274][294]Cmd: DELETE
[2023.03.06-21.55.25:274][294]Cmd: ACTOR DELETE
[2023.03.06-21.55.25:276][294]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.25:285][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.06-21.55.25:287][294]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.06-21.55.27:816][471]Cmd: DELETE
[2023.03.06-21.55.27:816][471]Cmd: ACTOR DELETE
[2023.03.06-21.55.27:818][471]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.27:826][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.55.27:829][471]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.06-21.55.30:165][656]Cmd: DELETE
[2023.03.06-21.55.30:165][656]Cmd: ACTOR DELETE
[2023.03.06-21.55.30:168][656]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.30:176][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.06-21.55.30:178][656]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.06-21.55.36:922][173]Cmd: DELETE
[2023.03.06-21.55.36:922][173]Cmd: ACTOR DELETE
[2023.03.06-21.55.36:923][173]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.36:933][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.06-21.55.36:936][173]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.06-21.55.40:229][458]Cmd: DELETE
[2023.03.06-21.55.40:229][458]Cmd: ACTOR DELETE
[2023.03.06-21.55.40:232][458]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-21.55.40:241][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.55.40:244][458]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.06-21.55.43:921][882]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.56.58:484][ 49]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-21.57.21:179][466]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-21.57.37:473][504]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.57.45:897][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.06-21.57.45:909][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YK/5O16CVKM0JV2GM53YCXUA2.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UO/9M8ETQDH0JDX3USQP569IN.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_2_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/S4/UO2B1ZRGX5W98XDCAEZ3CT.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/R8/XW4P8JPLMLMX9MKEMVOWXY.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FU/DXA8Y94X41NQ2KU9L33FL8.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/A1/59OBH1TNOMGGW0OI8A4G89.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/SM/1GWP92YBJSFUJ8HC648FWZ.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/KV/GOVTKKBE35LCO8SSSI5S57.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_1_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/BU/DR0QBJZBMF7CW7FF5CVMK1.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/UQ/22M8HP7T39YD6BN7A1F3CW.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_0_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/XH/R3MFUCGTQGBWNUH8HQ369N.PackageMetaData in its package
[2023.03.06-21.57.45:982][988]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_0TL7LA9O5S2ESRLIGR6NBRAV3_126_3_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FE/SGA171TGBJR9T0EZPZN7BD.PackageMetaData in its package
[2023.03.06-21.57.45:984][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.06-21.57.45:989][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.06-21.57.45:993][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.06-21.57.45:998][988]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/X3/LMGFE9EFW7KZY07GNFUL3N
[2023.03.06-21.57.45:998][988]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/LMGFE9EFW7KZY07GNFUL3N0E0897174E54DC8A87C4D490E0D72D89.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/X3/LMGFE9EFW7KZY07GNFUL3N.uasset'
[2023.03.06-21.57.46:005][988]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/4F/6R85HJO8JNBAGH60KJ1ZXZ
[2023.03.06-21.57.46:006][988]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/6R85HJO8JNBAGH60KJ1ZXZ4F1ED7AA40C2AF49047A629979A36EA0.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/4F/6R85HJO8JNBAGH60KJ1ZXZ.uasset'
