Log file open, 03/06/23 18:09:42
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Average processing rate: 7.32 jobs/sec
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Total thread time: 96.58 s
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Total thread preprocess time: 4.62 s
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Effective parallelization: 7.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.68% of total time (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.64% of total time (compiled   12 times, average 1.02 sec, max 1.27 sec, min 0.89 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.74% of total time (compiled   12 times, average 0.95 sec, max 1.20 sec, min 0.84 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.91% of total time (compiled    9 times, average 0.74 sec, max 0.79 sec, min 0.70 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.21% of total time (compiled   11 times, average 0.46 sec, max 0.56 sec, min 0.37 sec)
[2023.03.06-23.14.09:073][415]LogShaderCompilers: Display: ================================================
[2023.03.06-23.16.18:736][650]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.16.59:343][685]EditorErrors: New page: Actor attachment
[2023.03.06-23.17.17:779][475]LogViewport: Scene viewport resized to 1058x894, mode Windowed.
[2023.03.06-23.17.25:553][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.17.36:189][936]LogStaticMesh: Display: Building static mesh Sphere_8ECF9062...
[2023.03.06-23.17.36:189][936]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_8ECF9062.Sphere_8ECF9062
[2023.03.06-23.17.36:191][936]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_8ECF9062.Sphere_8ECF9062 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DA6C01_1296086575
[2023.03.06-23.17.36:200][936]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_8ECF9062.Sphere_8ECF9062
[2023.03.06-23.17.39:150][175]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.17.42:732][512]LogStaticMesh: Display: Building static mesh Disc_CB534B00...
[2023.03.06-23.17.42:732][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_CB534B00.Disc_CB534B00
[2023.03.06-23.17.42:732][512]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_CB534B00.Disc_CB534B00
[2023.03.06-23.17.42:733][512]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_CB534B00.Disc_CB534B00 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DA6C01_1302628576
[2023.03.06-23.18.24:797][830]LogShaderCompilers: Display: ================================================
[2023.03.06-23.18.24:797][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-23.18.24:797][830]LogShaderCompilers: Display: Total job queries 131, among them cache hits 16 (12.21%)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 85 distinct outputs (75.89%)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Jobs assigned 115, completed 112 (97.39%)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Average time worker was idle: 44.40 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Time job spent in pending queue: average 3.16 s, longest 11.29 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Job execution time: average 3.63 s, max 10.61 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Job life time (pending + execution): average 6.87 s, max 12.40
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.96 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.51 jobs/batch
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Total thread time: 104.61 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Total thread preprocess time: 5.03 s
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Percentage time preprocessing: 4.81%
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Effective parallelization: 6.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.71% of total time (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.29% of total time (compiled   15 times, average 1.00 sec, max 1.27 sec, min 0.88 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.97% of total time (compiled   15 times, average 0.90 sec, max 1.20 sec, min 0.61 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.33% of total time (compiled   12 times, average 0.73 sec, max 0.79 sec, min 0.56 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.79% of total time (compiled   13 times, average 0.47 sec, max 0.58 sec, min 0.37 sec)
[2023.03.06-23.18.24:798][830]LogShaderCompilers: Display: ================================================
[2023.03.06-23.18.27:060][995]Cmd: DELETE
[2023.03.06-23.18.27:060][995]Cmd: ACTOR DELETE
[2023.03.06-23.18.27:063][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-23.18.27:075][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.06-23.18.27:077][995]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.06-23.18.59:370][756]LogStaticMesh: Display: Building static mesh Disc_00747BFA...
[2023.03.06-23.18.59:370][756]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_00747BFA.Disc_00747BFA
[2023.03.06-23.18.59:372][756]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_00747BFA.Disc_00747BFA
[2023.03.06-23.18.59:374][756]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Disc_00747BFA.Disc_00747BFA as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DA6C01_1379266577
[2023.03.06-23.19.18:751][310]Cmd: TRANSACTION UNDO
[2023.03.06-23.19.18:751][310]LogEditorTransaction: Undo Transform
[2023.03.06-23.19.29:270][ 49]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-23.20.33:183][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.20.41:221][514]LogStaticMesh: Display: Building static mesh Sphere_AEF547ED...
[2023.03.06-23.20.41:221][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_AEF547ED.Sphere_AEF547ED
[2023.03.06-23.20.41:222][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_AEF547ED.Sphere_AEF547ED as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DA6C01_1481117578
[2023.03.06-23.20.41:240][514]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_AEF547ED) ...
[2023.03.06-23.20.41:329][514]LogStaticMesh: Built static mesh [0.11s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_AEF547ED.Sphere_AEF547ED
[2023.03.06-23.20.43:274][514]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 17424 triangles, Sphere_AEF547ED
[2023.03.06-23.20.43:295][514]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/Yasmine/Sphere_AEF547ED) ...
[2023.03.06-23.20.45:337][734]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 17424 triangles, Sphere_AEF547ED
[2023.03.06-23.20.46:209][832]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-23.21.24:430][792]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: ================================================
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Total job queries 166, among them cache hits 27 (16.27%)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 105 distinct outputs (77.21%)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Jobs assigned 139, completed 136 (97.84%)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Average time worker was idle: 52.26 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Time job spent in pending queue: average 2.62 s, longest 11.29 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 10.61 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Job life time (pending + execution): average 5.79 s, max 12.40
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.01 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.39 jobs/batch
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Average processing rate: 6.47 jobs/sec
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Total thread time: 116.49 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Total thread preprocess time: 5.72 s
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Effective parallelization: 5.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.29% of total time (compiled   17 times, average 1.46 sec, max 1.92 sec, min 1.00 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.16% of total time (compiled   19 times, average 0.93 sec, max 1.27 sec, min 0.58 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.23% of total time (compiled   20 times, average 0.83 sec, max 1.20 sec, min 0.48 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.71% of total time (compiled   15 times, average 0.68 sec, max 0.79 sec, min 0.44 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.02% of total time (compiled   16 times, average 0.44 sec, max 0.58 sec, min 0.31 sec)
[2023.03.06-23.21.44:170][339]LogShaderCompilers: Display: ================================================
[2023.03.06-23.22.07:207][735]Cmd: DELETE
[2023.03.06-23.22.07:207][735]Cmd: ACTOR DELETE
[2023.03.06-23.22.07:211][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-23.22.07:225][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.06-23.22.07:228][735]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.06-23.22.34:016][609]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-23.23.06:309][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-23.23.06:315][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-23.23.06:317][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-23.23.06:317][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-23.23.06:317][642]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.06-23.23.06:317][642]LogWorldPartition: Display: GenerateStreaming took 484 us
[2023.03.06-23.23.06:318][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-23.23.06:318][642]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 1:23:06 PM)
[2023.03.06-23.23.06:320][642]LogOnline: OSS: Created online subsystem instance for: NULL
