Log file open, 03/06/23 18:36:02
[2023.03.06-23.42.09:530][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:530][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:531][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:537][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IR/LOJYUVKJKJWL8X2G31EQMD
[2023.03.06-23.42.09:537][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/LOJYUVKJKJWL8X2G31EQMDF70D793A43E2AA4FF9F41280AC515D09.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IR/LOJYUVKJKJWL8X2G31EQMD.uasset'
[2023.03.06-23.42.09:539][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:539][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:539][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:541][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:541][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:543][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:544][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:551][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3H/CS7UBEL097ML70ET8SLBT0
[2023.03.06-23.42.09:551][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/CS7UBEL097ML70ET8SLBT0DDD369CE49BE397DC986ED9D4D9DF958.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3H/CS7UBEL097ML70ET8SLBT0.uasset'
[2023.03.06-23.42.09:552][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:553][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:553][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:554][480]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.42.09:559][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/0X/19BJUPP352VCF4679WIYCL
[2023.03.06-23.42.09:559][480]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/19BJUPP352VCF4679WIYCL9A31A2F642BEEFA75EF146A02B5C3C12.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/0X/19BJUPP352VCF4679WIYCL.uasset'
[2023.03.06-23.42.09:582][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 649 ms)
[2023.03.06-23.42.09:586][480]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25026A01_1835942517
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DB6C01_1082009751
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_1_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_2_0_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_3_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_1_0_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_2_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_1_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_2_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_0_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_1_3_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_0_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_0_3_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25036A01_1651491626
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_2_1_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DB6C01_1146743753
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25DB6C01_1399075751
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_3_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_2_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_6_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_3_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_2_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_1_0
[2023.03.06-23.42.09:586][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_0_0
[2023.03.06-23.42.09:587][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_3_0
[2023.03.06-23.42.09:587][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_2_0
[2023.03.06-23.42.09:587][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_1_0
[2023.03.06-23.42.09:587][480]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_-1_0_0
[2023.03.06-23.42.09:594][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.06-23.42.11:224][574]Cmd: DELETE
[2023.03.06-23.42.11:224][574]Cmd: ACTOR DELETE
[2023.03.06-23.42.11:227][574]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.03.06-23.42.11:238][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.06-23.42.11:240][574]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.06-23.42.24:694][398]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-23.43.05:261][687]Cmd: TRANSACTION UNDO
[2023.03.06-23.43.05:261][687]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.06-23.43.05:306][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:307][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:307][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:308][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_1_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:309][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:311][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:313][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:313][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:313][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:314][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_2_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:315][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:317][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_5_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:318][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_1_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.05:320][687]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_4_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.43.24:591][698]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-23.44.15:905][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-23.44.15:912][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-23.44.15:976][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.06-23.44.15:982][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.06-23.44.15:987][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.06-23.44.15:989][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/EH/9RKGKKKWV9I3NSAW0451ZM
[2023.03.06-23.44.15:989][992]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/9RKGKKKWV9I3NSAW0451ZM3855692A4C3EB7ED87F9BAAE072E2DC1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/EH/9RKGKKKWV9I3NSAW0451ZM.uasset'
[2023.03.06-23.44.15:992][992]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.44.15:994][992]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.44.16:002][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1T/C7JPT2ADKGEX4WYU74HUXZ
[2023.03.06-23.44.16:002][992]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/C7JPT2ADKGEX4WYU74HUXZ9FB79D99459E8D56389823AD488FE182.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/1T/C7JPT2ADKGEX4WYU74HUXZ.uasset'
[2023.03.06-23.44.16:004][992]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.44.16:005][992]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LandscapeStreamingProxy_DBX6YXI8WWNK25LDVG0AH5ZBL_126_3_2_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-23.44.16:015][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/NG/JQB98D4PPHLNJX9WRT6IMI
[2023.03.06-23.44.16:015][992]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/JQB98D4PPHLNJX9WRT6IMID1C387EC43147AF9EC647688572B369A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/NG/JQB98D4PPHLNJX9WRT6IMI.uasset'
[2023.03.06-23.44.16:023][992]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ST/AQPORGGN7LW73T3LCM43VK
[2023.03.06-23.44.16:023][992]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Saved/AQPORGGN7LW73T3LCM43VKEC5A5657481F159E1AFA768CDDD6E073.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/ST/AQPORGGN7LW73T3LCM43VK.uasset'
