Log file open, 03/06/23 15:39:41
[2023.03.06-21.32.44:590][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.32.44:592][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.32.44:597][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.32.44:598][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.06-21.32.44:599][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.06-21.32.44:604][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.06-21.32.44:666][785]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.06-21.32.51:265][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.32.51:270][211]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.32.51:271][211]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.32.51:271][211]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.32.51:271][211]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.03.06-21.32.51:271][211]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 1 ms)
[2023.03.06-21.32.51:272][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.32.51:272][211]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:32:51 AM)
[2023.03.06-21.32.51:272][211]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.32.51:277][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004874s)
[2023.03.06-21.32.51:277][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004899s)
[2023.03.06-21.32.51:277][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.32.51:278][211]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.32.51:278][211]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.32.51:278][211]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.32.51:278][211]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.32.51:279][211]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.32.51:279][211]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 134 ms)
[2023.03.06-21.32.51:279][211]LogPlayLevel: PIE: World Init took: (0.001955s)
[2023.03.06-21.32.51:284][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.32.51:285][211]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.32.51:285][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.32.51:285][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.32.51:286][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.32.51:286][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.32.51:286][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.32.51:288][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.32.51:300][211]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.32.51:300][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.32.51:300][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.32.51:300][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.32.51:301][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.06-21.32.51:301][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.06-21.32.51:302][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.06-21.32.51:302][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.06-21.32.51:302][211]LogInit: FAudioDevice initialized.
[2023.03.06-21.32.51:302][211]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.06-21.32.51:306][211]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.32.51:308][211]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.32.51
[2023.03.06-21.32.51:308][211]LogWorld: Bringing up level for play took: 0.002227
[2023.03.06-21.32.51:309][211]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.06-21.32.51:310][211]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.32.51:311][211]PIE: Server logged in
[2023.03.06-21.32.51:312][211]PIE: Play in editor total start time 0.042 seconds.
[2023.03.06-21.33.08:235][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.33.08:235][410]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.33.08:237][410]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.33.08:237][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.33.08:237][410]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.33.08:250][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.33.08:252][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.33.08:258][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.33.08:259][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.06-21.33.08:260][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.06-21.33.08:265][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.06-21.33.08:359][412]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.06-21.33.51:618][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.33.51:624][ 83]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.33.51:625][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.33.51:625][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.33.51:625][ 83]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 40 us)
[2023.03.06-21.33.51:625][ 83]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 1 ms)
[2023.03.06-21.33.51:625][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.33.51:625][ 83]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 11:33:51 AM)
[2023.03.06-21.33.51:656][ 83]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.33.51:660][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004856s)
[2023.03.06-21.33.51:661][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004889s)
[2023.03.06-21.33.51:661][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.33.51:661][ 83]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-21.33.51:661][ 83]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.33.51:661][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.33.51:661][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-21.33.51:662][ 83]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-21.33.51:662][ 83]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 135 ms)
[2023.03.06-21.33.51:662][ 83]LogPlayLevel: PIE: World Init took: (0.001878s)
[2023.03.06-21.33.51:668][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.33.51:669][ 83]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.33.51:670][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-21.33.51:670][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.33.51:670][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.33.51:670][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.33.51:670][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.33.51:672][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.33.51:684][ 83]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-21.33.51:684][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.33.51:684][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.33.51:684][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.33.51:686][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.06-21.33.51:686][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.06-21.33.51:687][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.06-21.33.51:687][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.06-21.33.51:687][ 83]LogInit: FAudioDevice initialized.
[2023.03.06-21.33.51:687][ 83]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.06-21.33.51:690][ 83]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-21.33.51:692][ 83]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-16.33.51
[2023.03.06-21.33.51:692][ 83]LogWorld: Bringing up level for play took: 0.002348
[2023.03.06-21.33.51:694][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.06-21.33.51:695][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-21.33.51:696][ 83]PIE: Server logged in
[2023.03.06-21.33.51:697][ 83]PIE: Play in editor total start time 0.073 seconds.
[2023.03.06-21.34.13:347][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.34.13:347][578]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-21.34.13:347][578]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.34.13:347][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.34.13:348][578]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-21.34.13:361][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.34.13:363][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.34.13:370][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.34.13:370][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.06-21.34.13:371][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.06-21.34.13:374][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.34.13:376][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.06-21.34.13:441][580]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.06-21.34.28:370][476]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.34.46:164][635]Cmd: DELETE
[2023.03.06-21.34.46:164][635]Cmd: ACTOR DELETE
[2023.03.06-21.34.46:165][635]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.34.46:178][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.06-21.34.46:180][635]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.06-21.34.48:716][814]Cmd: DELETE
[2023.03.06-21.34.48:717][814]Cmd: ACTOR DELETE
[2023.03.06-21.34.48:718][814]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-21.34.48:724][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.06-21.34.48:726][814]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.06-21.34.56:400][295]Cmd: TRANSACTION UNDO
[2023.03.06-21.34.56:400][295]LogEditorTransaction: Undo Scale Elements
[2023.03.06-21.35.10:487][198]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-21.35.56:064][170]LogSlate: Took 0.000660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: ================================================
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Total job queries 139, among them cache hits 28 (20.14%)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Jobs assigned 111, completed 108 (97.30%)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Average time worker was idle: 358.44 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 7.71 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Job execution time: average 3.90 s, max 7.95 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Job life time (pending + execution): average 5.48 s, max 8.27
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.81 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.76 jobs/batch
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Average processing rate: 7.29 jobs/sec
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Total thread time: 83.63 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Total thread preprocess time: 4.45 s
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Effective parallelization: 5.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-21.35.59:117][366]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.74% of total time (compiled   17 times, average 1.22 sec, max 1.63 sec, min 0.91 sec)
